/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -19.94
 -- None : 1.41
 -- right : 0.00
 -- left : -19.69

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -2.74
 -- right : 0.58
 -- left : -15.47

('left', 'red', 'right', None)
 -- forward : -20.45
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.32

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.08
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 1.99
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : -9.75
 -- left : -20.39

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : -4.95

('forward', 'green', 'forward', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.08
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.42
 -- None : 1.21
 -- right : -0.03
 -- left : -24.48

('forward', 'green', 'left', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -16.96
 -- None : -0.09
 -- right : 2.01
 -- left : -10.81

('left', 'red', None, 'left')
 -- forward : -7.54
 -- None : 0.00
 -- right : 0.45
 -- left : -5.13

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.42
 -- None : 1.62
 -- right : -9.76
 -- left : -20.07

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.80
 -- right : 1.27
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.56
 -- None : -4.41
 -- right : 0.09
 -- left : 0.33

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 1.03

('right', 'green', 'left', 'left')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.03
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'green', None, 'forward')
