/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -3.10
 -- None : 0.13
 -- right : -0.98
 -- left : -2.35

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.04
 -- left : -0.20

('forward', 'green', 'right', None)
 -- forward : 0.24
 -- None : -0.25
 -- right : 0.05
 -- left : -0.98

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.12
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.80

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.02
 -- None : -0.56
 -- right : 0.08
 -- left : 0.05

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.04
 -- left : -0.97

('left', 'green', None, None)
 -- forward : 0.18
 -- None : -1.74
 -- right : 0.15
 -- left : 1.15

('right', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.05
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.15
 -- right : -0.42
 -- left : -0.41

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : -0.00
 -- left : 0.18

('right', 'red', 'left', 'forward')
 -- forward : -0.41
 -- None : 0.02
 -- right : -0.78
 -- left : -0.78

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -2.64
 -- None : 0.92
 -- right : 0.15
 -- left : -1.57

('right', 'red', 'right', 'forward')
 -- forward : -0.79
 -- None : 0.02
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : -0.21

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.00
 -- left : -0.20

('right', 'red', 'left', None)
 -- forward : -1.85
 -- None : 0.10
 -- right : 0.64
 -- left : -2.28

('left', 'red', 'forward', None)
 -- forward : -1.34
 -- None : 0.71
 -- right : 0.09
 -- left : -0.94

('right', 'green', None, 'right')
 -- forward : 0.12
 -- None : -0.06
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.04
 -- left : -0.19

('forward', 'red', 'left', 'left')
 -- forward : -0.11
 -- None : 0.09
 -- right : 0.05
 -- left : -0.11

